#verbose mode
pio run -v -t upload

log data

Processing esp32dev (platform: espressif32; board: esp32dev; framework: arduino; board_build.f_cpu: 240000000L; board_build.flash_mode: qio; upload_speed: 1500000; lib_deps: TMCStepper@0.6.2, Adafruit NeoPixel, AccelStepper@1.61, MeanFilterLib, FastLED, SdFat@1.1.4; monitor_speed: 115200)
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2.0.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 3.10004.200129 (1.0.4) 
 - tool-esptoolpy 1.20600.0 (2.6.0) 
 - tool-mkspiffs 2.230.0 (2.30) 
 - toolchain-xtensa32 2.50200.80 (5.2.0)
LDF: Library Dependency Finder -> http://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 32 compatible libraries
Scanning dependencies...
Dependency Graph
|-- <TMCStepper> 0.6.2 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/TMCStepper)
|   |-- <SPI> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- <Adafruit NeoPixel> 1.6.0 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/Adafruit NeoPixel)
|-- <AccelStepper> 1.61.0 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/AccelStepper)
|-- <MeanFilterLib> 1.0.0 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/MeanFilterLib)
|-- <FastLED> 3.3.3 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/FastLED)
|   |-- <SPI> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- <SdFat> 1.1.4 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/SdFat)
|   |-- <SPI> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- <EEPROM> 1.0.3 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/EEPROM)
|-- <SPI> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- <Update> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|-- <BluetoothSerial> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/BluetoothSerial)
Building in release mode
xtensa-esp32-elf-g++ -o .pio/build/esp32dev/firmware.elf -T esp32_out.ld -nostdlib -Wl,-static -u call_user_start_cpu0 -Wl,--undefined=uxTopUsedPriority -Wl,--gc-sections -Wl,-EL -T esp32.common.ld -T esp32.rom.ld -T esp32.peripherals.ld -T esp32.rom.libgcc.ld -T esp32.rom.spiram_incompatible_fns.ld -u ld_include_panic_highint_hdl -u __cxa_guard_dummy -u __cxx_fatal_exception .pio/build/esp32dev/lib386/FastLED/FastLED.cpp.o .pio/build/esp32dev/lib386/FastLED/bitswap.cpp.o .pio/build/esp32dev/lib386/FastLED/colorpalettes.cpp.o .pio/build/esp32dev/lib386/FastLED/colorutils.cpp.o .pio/build/esp32dev/lib386/FastLED/hsv2rgb.cpp.o .pio/build/esp32dev/lib386/FastLED/lib8tion.cpp.o .pio/build/esp32dev/lib386/FastLED/noise.cpp.o .pio/build/esp32dev/lib386/FastLED/platforms.cpp.o .pio/build/esp32dev/lib386/FastLED/power_mgt.cpp.o .pio/build/esp32dev/lib386/FastLED/wiring.cpp.o .pio/build/esp32dev/src/Bluetooth.cpp.o .pio/build/esp32dev/src/Calibration.cpp.o .pio/build/esp32dev/src/Motors.cpp.o .pio/build/esp32dev/src/SdFiles.cpp.o .pio/build/esp32dev/src/Testing.cpp.o .pio/build/esp32dev/src/main.cpp.o -L.pio/build/esp32dev -L/home/kno/.platformio/packages/framework-arduinoespressif32/tools/sdk/lib -L/home/kno/.platformio/packages/framework-arduinoespressif32/tools/sdk/ld -Wl,--start-group .pio/build/esp32dev/lib448/libSPI.a .pio/build/esp32dev/lib1ce/libTMCStepper.a ".pio/build/esp32dev/libac5/libAdafruit NeoPixel.a" .pio/build/esp32dev/libecd/libAccelStepper.a .pio/build/esp32dev/lib853/libMeanFilterLib.a .pio/build/esp32dev/lib32e/libSdFat.a .pio/build/esp32dev/lib31e/libEEPROM.a .pio/build/esp32dev/lib247/libUpdate.a .pio/build/esp32dev/libbd6/libBluetoothSerial.a .pio/build/esp32dev/libFrameworkArduinoVariant.a .pio/build/esp32dev/libFrameworkArduino.a -lgcc -lesp32 -lphy -lesp_http_client -lmbedtls -lrtc -lesp_http_server -lbtdm_app -lspiffs -lbootloader_support -lmdns -lnvs_flash -lfatfs -lpp -lnet80211 -ljsmn -lface_detection -llibsodium -lvfs -ldl_lib -llog -lfreertos -lcxx -lsmartconfig_ack -lxtensa-debug-module -lheap -ltcpip_adapter -lmqtt -lulp -lfd -lfb_gfx -lnghttp -lprotocomm -lsmartconfig -lm -lethernet -limage_util -lc_nano -lsoc -ltcp_transport -lc -lmicro-ecc -lface_recognition -ljson -lwpa_supplicant -lmesh -lesp_https_ota -lwpa2 -lexpat -llwip -lwear_levelling -lapp_update -ldriver -lbt -lespnow -lcoap -lasio -lnewlib -lconsole -lapp_trace -lesp32-camera -lhal -lprotobuf-c -lsdmmc -lcore -lpthread -lcoexist -lfreemodbus -lspi_flash -lesp-tls -lwpa -lwifi_provisioning -lwps -lesp_adc_cal -lesp_event -lopenssl -lesp_ringbuf -lfr -lstdc++ -Wl,--end-group
<lambda>(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
"/home/kno/.platformio/penv/bin/python" "/home/kno/.platformio/packages/tool-esptoolpy/esptool.py" --chip esp32 elf2image --flash_mode qio --flash_freq 40m --flash_size 4MB -o .pio/build/esp32dev/firmware.bin .pio/build/esp32dev/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [===       ]  27.4% (used 89680 bytes from 327680 bytes)
Flash: [========  ]  81.9% (used 1073387 bytes from 1310720 bytes)
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE15initBitPatternsEv                                              180            0
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE7i2sInitEv                                                        72            0
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE4initEv                                                           48            0
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE14transpose8rS32EPhiiS2_                                          48            0
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE10fillBufferEv                                                   144            0
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE10showPixelsER15PixelControllerILS0_66ELi1ELj4294967295EE         96            0
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE16interruptHandlerEPv                                             72            0
.xt.prop._ZN14CLEDController4sizeEv                                                                                                              36            0
.xt.prop._ZN14CLEDController9clearLedsEi                                                                                                         36            0
.xt.prop._ZNK19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE17getMaxRefreshRateEv                                            36            0
.xt.prop._ZN15PixelControllerIL6EOrder66ELi1ELj4294967295EE11initOffsetsEi                                                                       36            0
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE4pgcdEiiiii                                                       84            0
.xt.prop._ZTV7WS2812BILh32EL6EOrder66EE                                                                                                          12            0
.xt.prop._ZGVZN8CFastLED7addLedsI7WS2812BLh32EL6EOrder66EEER14CLEDControllerP4CRGBiiE1c                                                          12            0
.xt.prop._ZZN8CFastLED7addLedsI7WS2812BLh32EL6EOrder66EEER14CLEDControllerP4CRGBiiE1c                                                            12            0
.xt.prop._ZTV14TMC2208Stepper                                                                                                                    12            0
.xt.lit._ZN14TMC2208Stepper13_sendDatagramI6StreamEEyRT_Phht                                                                                      8            0
.xt.prop._ZN14TMC2208Stepper13_sendDatagramI6StreamEEyRT_Phht                                                                                   240            0
.xt.prop._ZTV12AccelStepper                                                                                                                      12            0
.xt.lit._ZN9FatVolume9cacheSyncEv                                                                                                                 0            0
.xt.prop._ZN9FatVolume9cacheSyncEv                                                                                                               36            0
.xt.lit._ZN9SdSpiCard8cardAcmdEhj                                                                                                                 0            0
.xt.prop._ZN9SdSpiCard8cardAcmdEhj                                                                                                               36            0
.xt.lit._ZNKSt8functionIFvjjEEclEjj                                                                                                               8            0
.xt.prop._ZNKSt8functionIFvjjEEclEjj                                                                                                             60            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                               48            0
.xt.prop._ZTV15BluetoothSerial                                                                                                                   12            0
.xt.lit._ZN14HardwareSerialD5Ev                                                                                                                   0            0
.xt.prop._ZN14HardwareSerialD5Ev                                                                                                                  0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                 36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                 36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                    12            0
.xt.lit._ZN9IPAddressD5Ev                                                                                                                         0            0
.xt.prop._ZN9IPAddressD5Ev                                                                                                                        0            0
.xt.prop._ZN9IPAddressD2Ev                                                                                                                       36            0
.xt.prop._ZN9IPAddressD0Ev                                                                                                                       36            0
.xt.prop._ZTV9IPAddress                                                                                                                          12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                       0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                     48            0
.xt.prop._ZTV5Print                                                                                                                              12            0
.xt.lit._ZN6String4initEv                                                                                                                         8            0
.xt.prop._ZN6String4initEv                                                                                                                       60            0
.xt.prop._ZNK6String3lenEv                                                                                                                       60            0
.xt.prop._ZN6String6setLenEi                                                                                                                     60            0
.xt.prop._ZNK6String7wbufferEv                                                                                                                   48            0
.xt.lit._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                        0            0
.xt.prop._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                       0            0
.xt.prop._ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch                                                                                                     108            0
.xt.prop._ZTISt9exception                                                                                                                        12            0
.xt.prop._ZTISt9bad_alloc                                                                                                                        12            0
.xt.prop._ZTVN10__cxxabiv117__class_type_infoE                                                                                                   12            0
.xt.lit._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                           8            0
.xt.lit._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                         8            0
.xt.lit._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                               8            0
.xt.lit._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                             8            0
.xt.lit._ZN9__gnu_cxx7__mutex4lockEv                                                                                                              8            0
.xt.lit._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                          8            0
.xt.prop._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                         48            0
.xt.prop._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                       48            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                             12            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                           12            0
.xt.prop._ZN9__gnu_cxx7__mutex4lockEv                                                                                                            60            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                        12            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD2Ev                                                                                             36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev                                                                                           36            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD0Ev                                                                                             36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev                                                                                           36            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD2Ev                                                                                                        72            0
.xt.prop._ZTIN9__gnu_cxx24__concurrence_lock_errorE                                                                                              12            0
.xt.prop._ZTIN9__gnu_cxx26__concurrence_unlock_errorE                                                                                            12            0
.xt.prop._ZTVN9__gnu_cxx24__concurrence_lock_errorE                                                                                              12            0
.xt.prop._ZTVN9__gnu_cxx26__concurrence_unlock_errorE                                                                                            12            0
.xt.prop._ZTVSt9bad_alloc                                                                                                                        12            0
.xt.prop._ZTISt17bad_function_call                                                                                                               12            0
.xt.prop._ZTVSt17bad_function_call                                                                                                               12            0
.xt.prop._ZTVN10__cxxabiv120__si_class_type_infoE                                                                                                12            0
.xt.prop._ZGVNSt7collateIwE2idE                                                                                                                  12            0
.xt.prop._ZGVNSt8messagesIwE2idE                                                                                                                 12            0
.xt.prop._ZGVNSt8time_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE                                                                     12            0
.xt.prop._ZGVNSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE                                                                     12            0
.xt.prop._ZGVNSt11__timepunctIwE2idE                                                                                                             12            0
.xt.prop._ZGVNSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE                                                                      12            0
.xt.prop._ZGVNSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE                                                                      12            0
.xt.prop._ZGVNSt8numpunctIwE2idE                                                                                                                 12            0
.xt.prop._ZGVNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE                                                                    12            0
.xt.prop._ZGVNSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE                                                                    12            0
.xt.prop._ZGVNSt10moneypunctIwLb1EE2idE                                                                                                          12            0
.xt.prop._ZGVNSt10moneypunctIwLb0EE2idE                                                                                                          12            0
.xt.prop._ZGVNSt7collateIcE2idE                                                                                                                  12            0
.xt.prop._ZGVNSt8messagesIcE2idE                                                                                                                 12            0
.xt.prop._ZGVNSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE                                                                     12            0
.xt.prop._ZGVNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE                                                                     12            0
.xt.prop._ZGVNSt11__timepunctIcE2idE                                                                                                             12            0
